# Phase 7 -- ptcg/decision/: one module per card, and the strategy vocabulary
# that lives in them (gust, finisher, relief, doomed, fodder, stuck).
# Applied repo-wide, because main.py and the tests call almost all of it.
#
# The rule TABLES are renamed (`_REGLAS_UB_MEOWTH` -> `_RULES_UB_MEOWTH`); the
# rule LABELS inside them are not, they are data.
#
# `cartas -> cards` is safe now: the renamer leaves dotted import paths alone
# unless the map says `mod`, so `from ptcg.cartas.ids import ...` is untouched
# and only the local variables move. The package waves in its own phase.
#
# Three of the generic locals are flagged `code`: the identifier moves, the
# literals spelled the same do not, and each was looked at.
#   "turno"  -- a KEY of the golden corpus snapshot on disk, and of the
#              autopsy output. Renaming it would invalidate the snapshot.
#   "cartas" -- the package DIRECTORY, which the architecture lint names as
#              a string. It waves with the package rename.
#   "activo" -- a position label in fixtures and in the autopsy JSON.

# --- the rule tables ---------------------------------------------------------
_REGLAS_BCS_PLAY	_RULES_BCS_PLAY
meowth_manana	meowth_tomorrow

# --- generic locals ----------------------------------------------------------
activo	active	code
carta	card
cartas	cards	code
coste	cost
energia	energy
turno	turn	code
_premios	_prizes
